submission_id,RT,age,colors,comments,consonant_series,correctness,digit_series,education,endTime,expected_keys,experiment_id,gender,languages,recall,recall_time,response,startDate,startTime,task_type,timeSpent,trial_number,trial_type
1982,|||||||||||||||||||||||,22,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,N|Z|L,true|true|true,4|3|9|6|2|6|7|6|7|8|1|3|8|4|7|9|1|3|7|3|6|9|1|4,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft,168,männlich,Deutsch,NZL,8092,|||||||||||||||||||||||,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,magnitude,10.012966666666667,0,first_practice
1982,,22,red|red|red|red|red|red|red|red,,L,,8|9|8|9|7|1|6|4,Universitärer Abschluss,1596031677915,ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,,,,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,magnitude,10.012966666666667,0,second_practice
1982,,22,blue|blue|blue|blue|blue|blue|blue|blue,,Q,,9|2|6|4|6|2|7|2,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight,168,männlich,Deutsch,,,,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,parity,10.012966666666667,1,second_practice
1982,,22,blue|blue|blue|red|blue|red|blue|red,,G,,9|3|7|4|7|4|6|4,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,,,,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,mixed,10.012966666666667,2,second_practice
1982,546|564|273|283|226|306|261|114|390|216|171|384|317|497|542||886|496|430|663|429|350|350|430,22,red|blue|blue|blue|red|red|red|red|blue|blue|blue|red|red|blue|blue|blue|red|red|blue|blue|blue|red|red|blue,,M|R|L,true|true|true,2|4|9|2|6|1|9|8|1|4|8|2|8|9|7|8|4|1|8|6|9|3|7|9,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,MRL,4524,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight||ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,mixed,10.012966666666667,0,third_practice
1982,796|||||747|823|463|504|396|194|81|137|14|159|47|7|14|69|115|35|25|294|293|323|261|250|24|2|306|250|249|446|295|295|383|203|126|329|261|||696|385|441|137|159|362,22,blue|red|blue|blue|blue|blue|blue|blue|blue|red|blue|red|blue|red|blue|blue|red|red|red|red|blue|red|blue|red|red|blue|red|blue|red|blue|red|red|blue|red|red|red|blue|blue|blue|blue|blue|blue|blue|red|red|red|blue|blue,,Y|X|R|G|H|Q,false|true|true|false|false|false,9|3|7|9|7|9|6|7|6|8|2|9|7|1|4|2|2|4|2|8|9|2|6|9|2|7|4|9|1|7|6|3|1|3|8|6|3|1|3|9|2|4|9|6|9|2|6|1,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,MXRHQ?,11059,ArrowRight|||||ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|||ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,mixed,10.012966666666667,0,main_experiment
1982,|571|171|58|36|475|340|183|186|159|58|2|48|36|24|58|19|126|59|35|81|104|58|385|278|0|429|306|36|329|294|104,22,blue|red|blue|blue|blue|red|blue|red|red|red|blue|blue|blue|blue|red|red|blue|red|red|red|red|red|red|blue|blue|red|red|red|red|red|blue|red,,G|J|S|M,false|true|true|true,9|7|3|4|9|3|9|2|7|2|1|4|7|2|3|9|1|2|1|6|2|3|7|1|7|4|7|6|7|9|8|9,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight,168,männlich,Deutsch,MJSM,4557,|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,mixed,10.012966666666667,1,main_experiment
1982,615|486|553|418|429|463|452|621|503|509|542|419|509|385|575|441|771|407|485|666|508|474|565|564||436|441|429|484|418|407|497|660|553|474|441|598|384|452|643,22,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,J|L|X|T|R,true|true|true|false|false,3|2|4|2|4|7|8|4|2|7|6|1|9|1|7|3|6|7|6|4|3|8|6|1|4|9|3|7|9|8|2|8|7|1|8|1|6|7|8|6,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight,168,männlich,Deutsch,JLXR?,6864,ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft||ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,magnitude,10.012966666666667,2,main_experiment
1982,569|418|621|508|497|464|429|486||513|474|508|429|430|486|474|549|419|451|441|463|531|396|450|502|654|430|385|643|440|475|463,22,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,R|V|G|Y,true|true|true|true,1|6|7|4|1|3|1|4|3|7|8|6|9|6|7|9|8|3|8|4|7|3|2|6|4|7|8|1|7|2|9|8,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,168,männlich,Deutsch,RVGY,5660,ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight||ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,magnitude,10.012966666666667,3,main_experiment
1982,|808|564|542|722|599|509|463|716|553|553|564|576|239|677|565||423|114|161|36|103|24|114|99|115|59|92|115|58|59|93|523|159|59|115|47|137|227|126,22,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,,V|X|G|C|J,true|true|false|false|true,3|7|6|3|8|2|3|2|7|8|9|8|3|2|6|8|3|6|4|9|7|6|9|6|3|8|4|2|8|2|9|6|6|9|8|7|6|9|3|6,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight,168,männlich,Deutsch,VXCGJ,5593,|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft||ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,parity,10.012966666666667,4,main_experiment
1982,||||||||||||434|103|59|125|63|92|58|103|58|126|92|59|109|24|227|47|181|115|92|115,22,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,,S|M|L|W,false|false|true|false,7|8|9|1|6|2|4|9|3|6|2|1|9|2|8|6|1|6|8|2|4|8|3|2|1|8|3|9|1|4|6|1,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,168,männlich,Deutsch,VXLJ,3694,||||||||||||ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,parity,10.012966666666667,5,main_experiment
1982,|457|126|92|126|13|81|91||662|159|47|47|35|47|69|||44|24|160|136|137|125|||404|103|92|114|92|1||583|159|59|104|46|328|36|||100|47|126|13|81|148,22,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,,H|R|G|V|L|Z,true|true|true|true|true|true,8|6|7|1|2|8|4|1|3|6|1|8|2|3|2|3|4|3|8|3|9|2|7|1|3|8|1|8|2|4|2|6|2|9|8|4|3|8|2|7|8|9|3|2|1|6|1|3,Universitärer Abschluss,1596031677915,ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft,168,männlich,Deutsch,HRGVLZ,9226,|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight||ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|||ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|||ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight||ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|||ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,parity,10.012966666666667,6,main_experiment
1982,|684|14|272|305|81|59|114|||156|486|92|114|239|114||413|47|59|81|59|103|71|154|115|80|81|80|103|104|148|30|92|13|58|103|14|81|160|9|115|13|114|15|159|126|13,22,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,V|B|Q|Y|K|L,true|true|true|true|true|true,9|6|8|4|6|7|8|2|3|9|3|9|8|4|6|3|8|3|8|9|3|2|6|1|4|1|9|4|6|2|1|9|4|8|1|2|4|3|9|8|8|2|3|4|1|6|7|6,Universitärer Abschluss,1596031677915,ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight,168,männlich,Deutsch,VBQYKL,6109,|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|||ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight||ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,magnitude,10.012966666666667,7,main_experiment
1982,|572|148|69|137|48|81|81||32|171|1|92|13|35|126||278|81|35|92|114|103|92|695|204|137|115|104|80|81|58|717|126|115|70|1|104|125|70,22,red|blue|blue|blue|blue|blue|red|red|red|blue|blue|blue|red|blue|red|red|blue|red|red|red|red|blue|red|blue|red|red|blue|red|red|red|red|blue|blue|red|blue|blue|blue|red|red|blue,,S|C|L|V|Q,true|true|true|true|true,3|8|1|3|8|7|4|6|1|4|1|8|3|8|3|2|8|4|9|1|8|7|4|7|2|6|4|2|7|8|9|8|9|2|7|6|8|1|6|3,Universitärer Abschluss,1596031677915,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,SCLVQ,4703,|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight||ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight||ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft,Wed Jul 29 2020 15:57:57 GMT+0200 (CEST),1596031077137,mixed,10.012966666666667,8,main_experiment
1981,|||||||||||||||||||||||,23,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,V|M|Z,true|true|true,8|2|1|9|7|8|9|7|8|2|6|4|6|8|2|8|8|3|6|4|2|3|1|3,Universitärer Abschluss,1596029952178,ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft,168,männlich,deutsch,VMZ,21126,|||||||||||||||||||||||,Wed Jul 29 2020 15:22:53 GMT+0200 (Mitteleuropäische Sommerzeit),1596028973533,magnitude,16.31075,0,first_practice
1981,,23,red|red|red|red|red|red|red|red,,W,,9|4|3|4|8|4|1|3,Universitärer Abschluss,1596029952178,ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft,168,männlich,deutsch,,,,Wed Jul 29 2020 15:22:53 GMT+0200 (Mitteleuropäische Sommerzeit),1596028973533,magnitude,16.31075,0,second_practice
1981,,23,blue|blue|blue|blue|blue|blue|blue|blue,,L,,1|8|3|7|6|8|6|7,Universitärer Abschluss,1596029952178,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft,168,männlich,deutsch,,,,Wed Jul 29 2020 15:22:53 GMT+0200 (Mitteleuropäische Sommerzeit),1596028973533,parity,16.31075,1,second_practice
1981,,23,red|red|red|blue|red|blue|blue|blue,,N,,3|7|3|9|4|9|6|2,Universitärer Abschluss,1596029952178,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight,168,männlich,deutsch,,,,Wed Jul 29 2020 15:22:53 GMT+0200 (Mitteleuropäische Sommerzeit),1596028973533,mixed,16.31075,2,second_practice
1981,|834|613|828|686|519|750|||653|549|666|599|557|741|759|723|838|620||617|742|640|466,23,blue|red|red|blue|red|red|red|red|blue|blue|blue|blue|blue|blue|blue|red|red|blue|red|blue|blue|blue|blue|blue,,G|W|X,true|true|true,6|4|2|4|7|3|2|6|1|4|8|1|3|8|9|2|3|4|8|7|9|2|8|7,Universitärer Abschluss,1596029952178,ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,168,männlich,deutsch,GWX,5448,|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|||ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight||ArrowRight|ArrowRight|ArrowRight|ArrowLeft,Wed Jul 29 2020 15:22:53 GMT+0200 (Mitteleuropäische Sommerzeit),1596028973533,mixed,16.31075,0,third_practice
