submission_id,RT,age,colors,comments,consonant_series,correctness,digit_series,education,endTime,expected_keys,experiment_id,gender,languages,recall,recall_time,response,startDate,startTime,task_type,timeSpent,trial_number,trial_type
1967,755|549|457|606|795|443|611|802||545|494|608|447|495|684|522||255|387|481|537|567|778|605|723|471|485||294|176|278|652|846|487|456|594|685|650||553|566|464|580|484|488|601|479|603,56,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,,F|L|R|V|G|Q,true|false|false|false|true|false,3|1|3|9|7|8|3|1|3|7|6|4|9|2|3|7|4|8|3|2|9|2|3|4|7|8|1|6|7|4|1|7|7|6|9|1|4|6|3|4|6|9|6|9|1|7|9|3,Hochschulabschluss,1595954246452,ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft,168,weiblich,deutsch,FWLRGV,10793,ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft||ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight||ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft||ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight||ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,Tue Jul 28 2020 18:24:09 GMT+0200 (Mitteleuropäische Sommerzeit),1595953449121,parity,13.28885,6,main_experiment
1967,|522|426|423|531|575|759|486|466|553|383|674|479|715|443|723|580|872|128|581|488|485|707|651|519|518|504|548|459|449|509|455|640|545|536|640|678|494|482|407|506|461|680|726|494|805|464|820,56,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,,N|K|X|Q|G|Y,true|true|true|true|true|true,2|8|9|6|1|8|2|3|1|2|3|4|6|8|1|8|9|3|1|8|6|2|7|4|8|9|1|2|1|8|9|3|9|3|2|9|3|4|6|1|9|7|4|3|8|4|8|6,Hochschulabschluss,1595954246452,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,168,weiblich,deutsch,NKXQGY,12882,|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,Tue Jul 28 2020 18:24:09 GMT+0200 (Mitteleuropäische Sommerzeit),1595953449121,magnitude,13.28885,7,main_experiment
1967,709|466|570|599|526|529|701|689|541|481|424|482|532|451|600|583|495|373|470|894|539|427|669|538|518|469|465|596|657|651|544|445,56,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,,C|B|Q|H,true|true|true|true,3|2|8|2|1|9|3|1|7|8|2|9|4|9|4|8|2|8|9|7|6|2|3|8|9|8|9|2|6|3|4|3,Hochschulabschluss,1595954246452,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,168,weiblich,deutsch,CBQH,8119,ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft,Tue Jul 28 2020 18:24:09 GMT+0200 (Mitteleuropäische Sommerzeit),1595953449121,parity,13.28885,8,main_experiment
1957,|||||||||||||||||||||||,21,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,War geilo,M|W|H,true|true|true,7|6|8|4|6|8|4|8|8|4|6|4|1|3|7|2|3|2|7|4|6|2|4|6,Abitur,1595940113879,ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight,168,männlich,Deutsch,MWH,3935,|||||||||||||||||||||||,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,magnitude,12.2258,0,first_practice
1957,,21,red|red|red|red|red|red|red|red,War geilo,J,,1|7|3|1|4|1|4|7,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight,168,männlich,Deutsch,,,,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,magnitude,12.2258,0,second_practice
1957,,21,blue|blue|blue|blue|blue|blue|blue|blue,War geilo,L,,7|1|9|8|1|4|8|3,Abitur,1595940113879,ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,168,männlich,Deutsch,,,,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,parity,12.2258,1,second_practice
1957,,21,red|blue|red|blue|red|blue|blue|red,War geilo,L,,1|4|2|3|6|4|8|3,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft,168,männlich,Deutsch,,,,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,mixed,12.2258,2,second_practice
1957,777|571|578|541|508|863|670|627|706|528|698|612||817|635|627|583|752|649|772|753|739||824,21,red|red|red|red|red|blue|blue|blue|blue|red|blue|blue|red|blue|red|red|red|blue|blue|blue|red|blue|blue|red,War geilo,L|H|N,true|true|true,8|7|9|6|4|9|7|1|3|7|6|1|4|2|1|9|3|9|2|3|4|7|4|9,Abitur,1595940113879,ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight,168,männlich,Deutsch,LHN,8802,ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft||ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight||ArrowLeft,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,mixed,12.2258,0,third_practice
1957,616|535|593|575|597|527|648|557|657|531|643|558|659|632|685|676|520|545|716|610|632|709|646|623|505|599|597|620|776|570|479|581|541||624|680|732|814|733|525|600|641|642|556|565|642|691|665,21,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,War geilo,Z|V|N|C|Q|J,true|true|true|true|true|true,3|6|8|7|3|8|7|6|4|9|3|2|4|9|7|3|7|6|2|7|2|1|8|2|2|3|8|1|7|6|1|4|8|9|7|2|6|8|1|8|1|2|8|7|3|6|4|1,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,168,männlich,Deutsch,ZVNCQJ,7273,ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight||ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,parity,12.2258,0,main_experiment
1957,612|600|520|619|693|579|593|854|448|446|520|536|435|476|439|568|510|548|624|499|519|583|499|653|482|504|518|561|618|463|511|499|516|554|718|581|501|492|537|594|458|537|604|601|666|669|667|739,21,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,War geilo,Z|B|V|S|L|N,true|true|true|true|true|true,2|7|3|7|4|2|6|7|7|4|7|8|4|8|1|6|9|6|7|4|3|2|3|7|3|7|6|9|7|1|8|2|4|8|4|8|4|2|3|6|8|1|6|8|7|3|6|9,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight,168,männlich,Deutsch,ZBVSLN,10788,ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,magnitude,12.2258,1,main_experiment
1957,460|712||743|575|677|646|685|624|539|603|690|788|689|800|690|517|572|774|768|881|701|760|602|470|687|637||652|833|839|740|488|615|756|705|729|657|809|882|534|674|785|718|757|755|756|672,21,blue|red|red|blue|blue|blue|red|blue|blue|blue|blue|red|blue|blue|red|red|blue|blue|blue|red|blue|blue|blue|red|red|red|red|blue|blue|red|red|blue|red|red|blue|red|blue|blue|red|blue|red|blue|red|red|red|blue|red|red,War geilo,S|N|L|D|X|V,false|false|false|true|false|false,1|7|6|2|4|7|6|8|6|1|6|9|7|9|7|8|3|6|9|3|9|2|3|8|3|2|9|3|1|7|4|6|1|4|8|2|3|1|2|4|3|1|3|6|3|6|3|6,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight,168,männlich,Deutsch,DFHDFH,25364,ArrowLeft|ArrowRight||ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight||ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,mixed,12.2258,2,main_experiment
1957,665|697|632|885|638||787|742|760|664|589|858|723|772|834|678|728||771|711|641|747|760|808|556|682|618|758|735|708||780,21,blue|blue|blue|red|blue|red|blue|red|blue|red|blue|red|blue|red|red|red|blue|red|red|red|blue|blue|red|red|red|blue|red|red|red|red|blue|red,War geilo,Z|G|V|M,true|true|true|true,3|7|2|7|3|1|2|4|4|8|3|2|6|8|4|1|7|1|3|7|1|6|2|8|8|1|7|4|3|1|7|4,Abitur,1595940113879,ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft,168,männlich,Deutsch,ZGVM,6365,ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft||ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft||ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft||ArrowRight,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,mixed,12.2258,3,main_experiment
1957,649|641|875|669|590|588|683|603|589||635|675|678|599|473|648|564|521|495|512|532|502|510|549|597|711|526|653|582|556|738|636|512||619|759|693|735|804|645,21,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,War geilo,L|Y|G|R|Z,true|true|true|false|true,6|1|7|6|3|1|4|7|4|7|1|9|7|6|1|7|4|8|1|6|8|3|1|4|9|4|3|7|4|9|2|4|3|7|1|3|8|4|3|6,Abitur,1595940113879,ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight,168,männlich,Deutsch,LYGLZ,13036,ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft||ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft||ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,parity,12.2258,4,main_experiment
1957,549|438|434|418|479|468|502|420|569|417|493|485|514|465|504|611|640|389|575|543|800|587|670|630|731|487|551|534|549|560|596|502|623|762|589|583|567|568|615|542,21,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,War geilo,C|Y|V|J|R,true|true|true|true|true,3|6|3|6|1|4|8|1|8|6|8|4|8|4|3|7|6|3|2|4|3|6|7|9|6|9|7|8|1|2|6|1|8|7|2|3|7|4|9|4,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,168,männlich,Deutsch,CYVJR,9106,ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,magnitude,12.2258,5,main_experiment
1957,802|564|624|616|615|521|606|715|462|564|881|753|629|726|781|683|702|687|620|704|686|598|618|661|638|710|598|837|674|599|726|677,21,blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue|blue,War geilo,X|W|M|R,true|true|true|true,7|2|8|6|8|1|8|4|1|9|8|4|1|7|4|7|7|8|7|8|6|7|8|9|9|2|3|2|8|1|9|2,Abitur,1595940113879,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight,168,männlich,Deutsch,XWMR,5587,ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,parity,12.2258,6,main_experiment
1957,769|629|673|647|779|676|578|670|618|762|661|790|773|679|881|790|636|701|563|661|767|776|791|812|550|756|618|825|661|694|775|752|496|701|636|572|740|613|754|789,21,blue|blue|red|red|blue|blue|red|red|blue|red|blue|red|blue|blue|red|red|blue|blue|red|blue|red|blue|red|red|blue|red|red|red|red|red|red|red|red|red|red|red|blue|blue|blue|red,War geilo,J|L|C|S|P,true|true|true|true|true,6|9|7|2|1|4|3|1|6|8|1|7|8|7|1|2|9|4|2|9|3|2|9|8|3|9|1|3|6|2|4|7|1|8|3|6|4|3|9|2,Abitur,1595940113879,ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft,168,männlich,Deutsch,JLCSP,8488,ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,mixed,12.2258,7,main_experiment
1957,637|635||452|485|520|667|497|529|451|524|407|396|461|695|483|468|483|528|496|673|447|526|648|642|528|803|503|552|592|663|573,21,red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red|red,War geilo,Q|S|G|Y,true|true|true|true,9|7|3|1|8|2|6|9|2|1|2|1|2|1|4|3|8|1|6|2|8|2|1|7|7|6|9|2|1|9|4|2,Abitur,1595940113879,ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowRight|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft,168,männlich,Deutsch,QSGY,5675,ArrowLeft|ArrowLeft||ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft|ArrowRight|ArrowLeft|ArrowLeft,Tue Jul 28 2020 14:29:40 GMT+0200 (Mitteleuropäische Sommerzeit),1595939380331,magnitude,12.2258,8,main_experiment
